City,Street,city_area,Index_value,classification
€…˜ ‰„…ƒ„,™ˆ˜ ‰€‰˜,Ž˜‹† „’‰˜,-0.614181749,357
€…˜ ‰„…ƒ„,Ž…’Œ ‰–‡—,Ž˜‹† „’‰˜,-0.614181749,357
€…˜ ‰„…ƒ„,‘Žˆš ’…Œ‰ „‚˜ƒ…,’Ž‰ƒ˜,-0.726185312,322
€…˜ ‰„…ƒ„,‘‰‰,’Ž‰ƒ˜,-0.726185312,322
€…˜ ‰„…ƒ„,„Ž’”‰Œ‰,’Ž‰ƒ˜,-0.726185312,322
€…˜ ‰„…ƒ„,‘—Œ€˜,’Ž‰ƒ˜,-0.726185312,322
€…˜ ‰„…ƒ„,™ƒ ‚‰ Ž‡,……„ „ƒ˜‰,0.676992435,1069
€…˜ ‰„…ƒ„,˜ Œ ‡‰‰,……„ „ƒ˜‰,0.676992435,1069
€…˜ ‰„…ƒ„,ƒ‰‰ Ž™„,……„ „ƒ˜‰,0.676992435,1069
€…˜ ‰„…ƒ„,™ƒ €Œ… ‰‚€Œ,……„ „ƒ˜‰,0.676992435,1069
€…˜ ‰„…ƒ„,™ƒ  ‚…˜‰…,……„ ‘‰…,0.95372339,1206
€…˜ ‰„…ƒ„,€˜,……„ ‘‰…,0.95372339,1206
€…˜ ‰„…ƒ„,—†† ‰‡†—€Œ,€†…˜ š’™‰‰„ €,-0.926906222,265
€…˜ ‰„…ƒ„,„„‚„,€†…˜ š’™‰‰„ €,-0.926906222,265
€…˜ ‰„…ƒ„,„‰…–˜‰,€†…˜ š’™‰‰„ €,-0.926906222,265
€…˜ ‰„…ƒ„,„˜€™…‰,ŽŽ™Œš‰,-0.048311892,642
€…˜ ‰„…ƒ„,„˜–Œ,ŽŽ™Œš‰,-0.048311892,642
€…˜ ‰„…ƒ„,’‚‰ ‹Ž…‘ ˜Žš ”—‘,˜Žš ”—‘,0.334869197,900
€…˜ ‰„…ƒ„,„˜Ž€ ˜Žš ”—‘,˜Žš ”—‘,0.334869197,900
€…˜ ‰„…ƒ„,Œƒ€… ˜Žš ”—‘,˜Žš ”—‘,0.334869197,900
€…˜ ‰„…ƒ„, €‰™ ‡‰,˜Žš ”—‘,0.334869197,900
€…˜ ’—‰€,€Œ’†˜ ƒ…ƒ,„‰…Œ,0.406649006,938
€…˜ ’—‰€,‰€Œ‰—,„‰…Œ,0.406649006,938
€…˜ ’—‰€,™ƒ ‰˜…™Œ‰,„‰…Œ,0.406649006,938
€…˜ ’—‰€,„†‰š,„‰…Œ,0.406649006,938
€…˜ ’—‰€,„’˜„,„‰…Œ,0.406649006,938
€…˜ ’—‰€,™ƒ „™‰€ …‰‰–Ž,™†˜,-0.802719893,305
€…˜ ’—‰€,‘ˆŒ‰ Ž€‰˜,™†˜,-0.802719893,305
€…˜ ’—‰€,„’–Ž€…š,™†˜,-0.802719893,305
€…˜ ’—‰€,™ƒ ™‰ƒŒ…‘—‰,€†…˜ „š’™‰‰„,-0.377601632,439
€…˜ ’—‰€,˜…ˆ™‰Œƒ,€†…˜ „š’™‰‰„,-0.377601632,439
€…˜ ’—‰€,„š€„,€…˜…š,0.403936084,937
€…˜ ’—‰€,„˜‰Ž…,€…˜…š,0.403936084,937
€…˜ ’—‰€,—…”Œ…‰•,€…˜…š,0.403936084,937
€…˜ ’—‰€,™ƒ „ŽŒŠ ƒ…ƒ,‚‰ ˜‰,0.250947405,835
€…˜ ’—‰€,„€Œ„,‚‰ ˜‰,0.250947405,835
€…˜ ’—‰€,„™—ƒ,‚‰ ˜‰,0.250947405,835
€†…˜,ƒ˜Š „™’„,‡ƒ™,0.876310377,1160
€†…˜,„˜–Œ,‡ƒ™,0.876310377,1160
€†…˜,‰–‡— ™ƒ„,‡ƒ™,0.876310377,1160
€†…˜,™˜š Ž™„,‡ƒ™,0.876310377,1160
€†…˜,„’Œ‰„ „™‰„,‡ƒ™,0.876310377,1160
€†…˜,—”Œ,‚‚,0.407470817,940
€†…˜,†…ˆ‰‘—‰,‚‚,0.407470817,940
€†…˜,™ƒ  ‚…˜‰…, ‚…˜‰…,0.487087442,978
€†…˜,‹–Œ‘…, ‚…˜‰…,0.487087442,978
€†…˜,€‡ƒ „’, ‚…˜‰…,0.487087442,978
€‰Œš,ƒ˜Š Ž–˜‰‰,‡…“ €ŒŽ…‚,0.443276374,957
€‰Œš,ƒ˜Š „’˜„,‡…“ €ŒŽ…‚,0.443276374,957
€‰Œš,—€Ž”,‡…“ €ŒŽ…‚,0.443276374,957
€‰Œš,ƒ˜,‡…“ €ŒŽ…‚,0.443276374,957
€‰Œš,š˜™‰™,‡…“ €ŒŽ…‚,0.443276374,957
€‰Œš,™ƒ „šŽ˜‰,Ž˜‹† š‰‰˜…š,-0.257476952,516
€‰Œš,‡ˆ‰š „‚,Ž˜‹† š‰‰˜…š,-0.257476952,516
€‰Œš,ƒ˜Š ‰…š,Ž˜‹† š‰‰˜…š,-0.257476952,516
€‰Œš,€‰Œ…š,Ž˜‹† š‰‰˜…š,-0.257476952,516
€‰Œš,ƒ˜Š €˜ ™’,€†…˜ „š’™‰„,0.156971115,783
€‰Œš,ƒ˜Š „˜‰,€†…˜ „š’™‰„,0.156971115,783
€‰Œš,™ƒ ™™š „‰Ž‰,€†…˜ „š’™‰„,0.156971115,783
€‰Œš,‡ˆ‰š ‚…Œ‰,€†…˜ „š’™‰„,0.156971115,783
€‰Œš,„ŽŒ‡„,‰’Œ‰,-0.199126551,554
€‰Œš,……„ Žƒ˜,‰’Œ‰,-0.199126551,554
€‰Œš,‰˜…™Œ‰ „™ŒŽ„,„ƒ—Œ,-0.167655142,565
€‰Œš,˜’,„ƒ—Œ,-0.167655142,565
€‰Œš,„™‰ˆ„,‚‰ ,0.393428025,929
€‰Œš,Œ…‘ €‚Œ‘,”ˆ‰…,-0.321672669,472
€‰Œš,–‰,”ˆ‰…,-0.321672669,472
€‰Œš,„‘”…˜ˆ€‰,€…˜‰,-0.219919425,543
€‰Œš,ŽŒ‹š ™€,€…˜‰,-0.219919425,543
€‰Œš,‚˜‰ˆ,€…˜‰,-0.219919425,543
€‰Œš,™ƒ €˜‚Ž,Ž’˜ 1,0.012469851,680
€‰Œš,„‡…š˜‰,Ž’˜ 1,0.012469851,680
€‰Œš,†„˜…,Ž–”„ ‰,0.760131681,1110
€‰Œš,ƒ—˜,Ž–”„ ‰,0.760131681,1110
€‰Œš,ˆ…”†,€Žƒ˜,0.153419297,781
€‰Œš,ƒ˜Š „‚‰€,Ž–”„ …“,0.719220998,1093
€‰Œš,’‰ ˆ”‰,,0.548788511,1010
€‰Œš,’‰ ‰„,™‡Ž…,0.769805545,1116
€‰Œš,’‰ Ž…˜,,0.331810642,896
€‰Œš,ƒ˜Š „šŒ‰‰,,0.632194306,1050
€‰Œš,ƒ˜Š „™Ž‰,,0.632194306,1050
€Œ’ƒ,˜‰ ‰„…ƒ„ „™‰€,˜…’ H,-1.397057703,162
€Œ’ƒ,˜ ‰…‡  †‹€‰,˜…’ H,-1.397057703,162
€Œ’ƒ,˜‰ ’—‰€,˜…’ H,-1.397057703,162
€Œ’ƒ,‡…‰ „Ž’‚Œ,˜…’ H,-1.397057703,162
€Œ’ƒ,™Ž€‰,˜…’ H,-1.397057703,162
€Œ’ƒ,€ˆŒ‰…,˜…’ G,-1.225520909,190
€Œ’ƒ,™Ž’‰„,˜…’ G,-1.225520909,190
€Œ’ƒ,˜™,˜…’ G,-1.225520909,190
€Œ’ƒ,™Ž’… „–ƒ‰—,˜…’ B,-1.279385962,182
€Œ’ƒ,˜‰ ‰…‘‰  —‰‘Ž€,˜…’ B,-1.279385962,182
€Œ’ƒ,˜Ž,˜…’ B,-1.279385962,182
€Œ’ƒ,˜‰ ‰„…ƒ„ „Œ…‰,˜…’ B,-1.279385962,182
€Œ’ƒ,˜™‰,˜…’ D,-1.672973489,115
€Œ’ƒ,˜‰ ‰…š  ’…†‰€Œ,˜…’ D,-1.672973489,115
€Œ’ƒ,˜‰ ”‡‘  ‰€‰˜,˜…’ D,-1.672973489,115
€Œ’ƒ,˜‰ Ž€‰˜,˜…’ D,-1.672973489,115
€Œ’ƒ,˜‰ ‡‰‰€,˜…’ C,-1.42668399,154
€Œ’ƒ,˜‰ ‰…‘“ —€˜…,˜…’ C,-1.42668399,154
€Œ’ƒ,™Ž’…  ™ˆ‡,˜…’ A,-1.356108187,171
€Œ’ƒ,„˜‰“,˜…’ A,-1.356108187,171
€Œ’ƒ,€ ‚‰˜…Œ,˜…’ A,-1.356108187,171
€Œ’ƒ,’…ƒ‰„ Ž˜ˆ…˜„,˜…’ A,-1.356108187,171
€˜‰€Œ,‰‘Ž‰,€†…˜ š’™‰„ Ž’˜,0.382296682,923
€˜‰€Œ,ƒ˜Š ’”˜…,€†…˜ š’™‰„ Ž’˜,0.382296682,923
€˜‰€Œ,ƒ˜Š „‡™…‰,€†…˜ š’™‰„ Ž’˜,0.382296682,923
€˜‰€Œ,„’–Ž€…š,€†…˜ š’™‰„ Ž’˜,0.382296682,923
€˜‰€Œ,‚‰,€†…˜ š’™‰„ Ž’˜,0.382296682,923
€˜‰€Œ,˜€… €…˜‰,˜Ž‰,0.474866578,973
€˜‰€Œ,„”‘‚„,˜Ž‰,0.474866578,973
€˜‰€Œ,„ƒ—Œ,˜Ž‰,0.474866578,973
€˜‰€Œ,ƒ˜Š „–‰……š,—˜……‰,0.610401507,1039
€˜‰€Œ,™™š „‰Ž‰,—˜……‰,0.610401507,1039
€˜‰€Œ,„’˜„,—˜……‰,0.610401507,1039
€˜‰€Œ,™’˜ „‚‰€,€˜Œ,0.436371701,956
€˜‰€Œ,ƒ˜Š ˜Žš „‚…Œ,€˜Œ,0.436371701,956
€˜‰€Œ,„™—ƒ,€˜Œ,0.436371701,956
€˜‰€Œ,Ž…˜‰„,„Ž…˜,-0.189532947,558
€˜‰€Œ,…„ ™€,„Ž…˜,-0.189532947,558
€˜‰€Œ,‹‰™ 36,„Ž…˜,-0.189532947,558
€™ƒ…ƒ,„ˆ‰‰Œš,‡ ‡™ŽŒ,-0.576291448,367
€™ƒ…ƒ,…˜ƒ€…,‡ ‡™ŽŒ,-0.576291448,367
€™ƒ…ƒ,˜…‚…†‰,‡ ‡™ŽŒ,-0.576291448,367
€™ƒ…ƒ,„€™Œ,‡ ‡™ŽŒ,-0.576291448,367
€™ƒ…ƒ,„ƒ—Œ,‡ ‡™ŽŒ,-0.576291448,367
€™ƒ…ƒ,‘‰Œ˜ €€ „ŒŒ,˜…’ €,-0.411964769,429
€™ƒ…ƒ,„˜€™…‰,˜…’ €,-0.411964769,429
€™ƒ…ƒ,€…˜ˆ,˜…’ €,-0.411964769,429
€™ƒ…ƒ,†…ˆ‰‘—‰,˜…’ €,-0.411964769,429
€™ƒ…ƒ,™ƒ „˜–Œ,,-0.803108645,303
€™ƒ…ƒ,™‰ –‰…,,-0.803108645,303
€™ƒ…ƒ,„„‘šƒ˜…š,,-0.803108645,303
€™ƒ…ƒ,‰–‡— „™‰€,,-0.802762023,304
€™ƒ…ƒ,„„‚„,,-0.802762023,304
€™ƒ…ƒ,—…• ‚Œ…‰…š,,-0.674791609,338
€™ƒ…ƒ,„Ž’”‰Œ‰,,-0.674791609,338
€™ƒ…ƒ,„™‰€ …‰–Ž,,-0.997234526,247
€™ƒ…ƒ,˜Ž,,-0.997234526,247
€™ƒ…ƒ,…˜…‹…,,-0.997234526,247
€™ƒ…ƒ,™ƒ ‰ ˜‰š,…ˆ…˜„,-0.919179022,268
€™ƒ…ƒ,Ž…˜ƒ‰ „‚ˆ€…š,…ˆ…˜„,-0.919179022,268
€™ƒ…ƒ,™ƒ ‘„ Ž™„,€™ˆ˜…,-1.94215446,63
€™ƒ…ƒ,‡ˆ‰š „‚,€™ˆ˜…,-1.94215446,63
€™ƒ…ƒ,„€ƒŽ…˜ Ž’Œ†,€™ˆ˜…,-1.94215446,63
€™ƒ…ƒ,‡ˆ‰š ‰”š‡,€™ˆ˜…,-1.94215446,63
€™ƒ…ƒ,„”ŒŽ‡,…„ ‰„…š,-1.517976948,139
€™ƒ…ƒ,‘™ ‡„,…„ ‰„…š,-1.517976948,139
€™ƒ…ƒ,‡ˆ‰š ‚…Œ‰,…„ ‰„…š,-1.517976948,139
€™ƒ…ƒ,™ƒ ’…†‰„…,˜…’ ‚,-1.416734878,156
€™ƒ…ƒ,„˜ ˜…†…‘—‰,˜…’ ‚,-1.416734878,156
€™ƒ…ƒ,™Ž’…  ™ˆ‡,Žš‡ €Œš€,-1.694120398,112
€™ƒ…ƒ,€ƒŽ…˜ Ž”‰ˆ‘…˜‚,Žš‡ €Œš€,-1.694120398,112
€™ƒ…ƒ,™ƒ ‰˜…™Œ‰,,-1.76892446,98
€™ƒ…ƒ,˜‰ ‰„…ƒ„ „™‰€,,-1.76892446,98
€™ƒ…ƒ,˜‰ ˆ˜”…,,-1.76892446,98
€™ƒ…ƒ,„˜‰ Œ…‰,˜…’ †,-1.690533247,114
€™ƒ…ƒ,‰…‡  †‹€‰,˜…’ †,-1.690533247,114
€™ƒ…ƒ,˜™‰,˜…’ †,-1.690533247,114
€™ƒ…ƒ, ‰…‘“ ™ŒŽ„,,-1.332584382,174
€™ƒ…ƒ,‚…˜ ƒ,,-1.332584382,174
€™ƒ…ƒ,™”‰˜€ €˜„,,-1.332584382,174
€™ƒ…ƒ,Ž‰ŒŽ,,-1.100575637,217
€™ƒ…ƒ,€Œ† š,˜…’ …,-1.122233506,214
€™ƒ…ƒ,€ ’†˜€,,0.079946693,728
€™ƒ…ƒ,‰„…ƒ„ „Œ…‰,,0.079946693,728
€™ƒ…ƒ,˜˜,,0.079946693,728
€™ƒ…ƒ,€˜Œ…†…˜…,,0.027566229,692
€™ƒ…ƒ,‰€Œ‰—,,0.240804174,828
€™ƒ…ƒ,€‡ƒ „’,˜…’ „,-0.50996307,384
€™ƒ…ƒ,™”‰˜€ Ž™„ ‡‰‰,,-0.057032466,635
€™ƒ…ƒ, €Œ‰’†˜ €˜‰„,,-0.057032466,635
€™ƒ…ƒ,—˜ „‰‘…ƒ,€†…˜ ƒ,-0.45277773,409
€™ƒ…ƒ,„˜ ™€…Œ‰,€†…˜ ƒ,-0.45277773,409
€™ƒ…ƒ,ƒ‰‰ Ž™„,,0.238207256,826
€™ƒ…ƒ,ƒ—˜,,0.433713143,955
€™ƒ…ƒ,„€ŒŽ…‚‰,,0.433713143,955
€™ƒ…ƒ,€‚…†,€†…˜ „Ž˜‰„,0.794627624,1128
€™ƒ…ƒ,€—‘…ƒ…‘,€†…˜ „Ž˜‰„,0.794627624,1128
€™ƒ…ƒ,…€Œ…‘,€†…˜ „Ž˜‰„,0.794627624,1128
€™ƒ…ƒ,Ž”—…˜„,€†…˜ „Ž˜‰„,0.794627624,1128
€™ƒ…ƒ,ƒ˜Š ‚‰ Ž‡,,0.704103118,1085
€™ƒ…ƒ,„‚ƒ…ƒ „’˜‰,,0.704103118,1085
€™ƒ…ƒ, ’Ž‰ ’…ƒ,„—˜‰„Ž’˜,0.842815651,1148
€™ƒ…ƒ,‹‰…˜,„—˜‰„Ž’˜,0.842815651,1148
€™ƒ…ƒ,„–‰……š,„—˜‰„Ž‚…˜‰,0.401739282,934
€™ƒ…ƒ,Ž…€ „—˜‰„,„—˜‰„Ž‚…˜‰,0.401739282,934
€™ƒ…ƒ,„š—…„,,0.520549278,994
€™ƒ…ƒ,„’–Ž€…š,,0.5382077,1002
€™ƒ…ƒ,„‡Œ…–‰,,0.5382077,1002
€™ƒ…ƒ,„š—…Ž„,,0.495235606,982
€™ƒ…ƒ,™ƒ „”˜‡‰,,-0.224769885,539
€™ƒ…ƒ,™ƒ €ŒˆŒ„,,-0.224769885,539
€™ƒ…ƒ,„‹Œ‰š,,-0.224769885,539
€™ƒ…ƒ,‰—‰ˆ…,,-0.224769885,539
€™ƒ…ƒ,„–’…‰,,-1.456484236,151
€™ƒ…ƒ,„‰‘Ž‰,,-1.456484236,151
€™ƒ…ƒ,„…˜‰š,˜…’ ‡,-0.476089565,395
€™ƒ…ƒ,„˜ Ž™€™ ‰…‘“,,0.153551923,782
€™ƒ…ƒ,™ƒ˜…š ˜€™… Œ–‰…,,0.153551923,782
€™ƒ…ƒ,™ƒ˜…š ˜™‰,,0.153551923,782
€™ƒ…ƒ,˜€™ ”‰„,,0.153551923,782
€™ƒ…ƒ,‚‰€ €…‰,,0.153551923,782
€™ƒ…ƒ,™ƒ˜…š ˜‡……š,˜…’ ˆ,0.025733219,688
€™ƒ…ƒ,”š‡ š—……„,˜…’ ˆ,0.025733219,688
€™ƒ…ƒ,Žˆ…Œ„,˜…’ ˆ,0.025733219,688
€™ƒ…ƒ,——Œ,,0.301288058,868
€™ƒ…ƒ,„‰€‰,,0.301288058,868
€™ƒ…ƒ,™ƒ „Ž‰‘ƒ‰,,0.301288058,868
€™ƒ…ƒ,„ŽŒŠ ƒ…ƒ,,0.322116827,889
€™ƒ…ƒ,˜‰ ‰–‡—,,0.322116827,889
€™ƒ…ƒ,„ŽŒŠ ™€…Œ,,0.322116827,889
€™ƒ…ƒ,„ŽŒŠ ™ŒŽ„,˜…’ ‰‚,0.418914604,947
€™ƒ…ƒ,„ŽŒŠ €Ž–‰„,˜…’ ‰‚,0.418914604,947
€™ƒ…ƒ,„ŽŒŠ ‰„…™”ˆ,˜…’ ‰‚,0.418914604,947
€™ƒ…ƒ,„ŽŒŠ ’Ž˜‰,˜…’ ‰‚,0.418914604,947
€™ƒ…ƒ,„ŽŒŠ ‡†—‰„,,0.35932036,909
€™ƒ…ƒ,€”˜‘—,˜…’ ˆ†,0.821030586,1138
€™ƒ…ƒ,’‰,˜…’ ˆ†,0.821030586,1138
€™ƒ…ƒ,Ž‚…,˜…’ ˆ†,0.821030586,1138
€™ƒ…ƒ,šŽ…†,˜…’ ‰,0.550548218,1012
€™ƒ…ƒ,€ƒ˜,˜…’ ‰,0.550548218,1012
€™ƒ…ƒ,™ˆ Œ…‰,,0.581928028,1023
€™ƒ…ƒ,‹…‹ „ƒ˜…,,0.581928028,1023
€™ƒ…ƒ,‹˜š,,0.339205428,902
€™ƒ…ƒ,‡Œ ™…˜—,,0.339205428,902
€™ƒ…ƒ,’Ž,,0.339205428,902
€™ƒ…ƒ,„˜ „–…”‰,,0.342993753,904
€™ƒ…ƒ,™…Ž˜…,,0.342993753,904
€™ƒ…ƒ,„˜‰ ‚…Œ,€†…˜ ‰€,0.480019991,975
€™ƒ…ƒ,‡˜Ž…,€†…˜ ‰€,0.480019991,975
€™ƒ…ƒ,‰˜Ž…Š,€†…˜ ‰€,0.480019991,975
€™ƒ…ƒ,„˜ ‹’,€†…˜ ‰€,0.480019991,975
€™ƒ…ƒ,Ž–ƒ„,,0.70276199,1082
€™ƒ…ƒ,™ƒ ˜…ˆ™‰Œƒ,˜…’ ˆ…,1.001597857,1233
€™ƒ…ƒ,™ƒ ‚…˜ƒ…,˜…’ ˆ…,1.001597857,1233
€™ƒ…ƒ,‚…˜ Ž˜ƒ‹‰,˜…’ ˆ…,1.001597857,1233
€™ƒ…ƒ,™ƒ šŒ ‡‰,,0.884654599,1170
€™ƒ…ƒ,™ƒ Ž…ˆ‰”‰…˜‰,,0.884654599,1170
€™ƒ…ƒ,€‰ „‡…™,˜…’ ‰†,0.939301239,1194
€™ƒ…ƒ,‘”‰˜,˜…’ ‰†,0.939301239,1194
€™ƒ…ƒ,€Ž˜Œƒ,˜…’ ‰†,0.939301239,1194
€™ƒ…ƒ,š˜™‰™,˜…’ ‰†,0.939301239,1194
€™—Œ…,™ƒ —ƒ™,˜Žš ‹˜Ž‰,0.692875104,1076
€™—Œ…,š‚˜ €˜‰„,˜Žš ‹˜Ž‰,0.692875104,1076
€™—Œ…,€‰š ˜”€Œ,˜Žš ‹˜Ž‰,0.692875104,1076
€™—Œ…,™ƒ ‰˜…™Œ‰,˜Žš ‹˜Ž‰,0.692875104,1076
€™—Œ…,„˜ …†‚Œ… ƒ…ƒ,˜Žš ‹˜Ž‰,0.692875104,1076
€™—Œ…,™ƒ €–Œ,Ž–”„ ˜’,0.556243319,1014
€™—Œ…,™ƒ „–‰……š,Ž–”„ ˜’,0.556243319,1014
€™—Œ…,™ƒ ˜‰ ‰–‡—,Ž–”„ ˜’,0.556243319,1014
€™—Œ…,™ƒ Ž…ˆ‰”‰…˜‰,€…š ˜’,0.491476783,980
€™—Œ…,‘‚Œ –‰,˜’,0.398793214,932
€™—Œ…,˜ ‹…‹€,˜’,0.398793214,932
€™—Œ…,€ƒ ‰—…š‰€Œ,˜’,0.398793214,932
€™—Œ…,€‡‰Ž€‰˜ €€,˜’,0.398793214,932
€™—Œ…,‰”„ …“,˜–…’š „‡…“ …„ŽŒ……š,-0.248149977,523
€™—Œ…,„ˆ‰‰‘‰,˜–…’š „‡…“ …„ŽŒ……š,-0.248149977,523
€™—Œ…,‚…Œ‰,˜–…’š „‡…“ …„ŽŒ……š,-0.248149977,523
€™—Œ…,™ƒ ƒ˜… €”˜‰—„,,0.512066993,990
€™—Œ…,‚’š‰,,0.512066993,990
€™—Œ…,Ž‡Œ,,0.512066993,990
€™—Œ…, –‰ ‰–‡—,€”˜‰ƒ˜,0.581115475,1022
€™—Œ…,„™‰€,€”˜‰ƒ˜,0.581115475,1022
€™—Œ…,™ƒ –”‰„,€”˜‰ƒ˜,0.581115475,1022
€™—Œ…,€…˜ˆ,‡‘‹… €,0.370743454,918
€™—Œ…,€Œ‰ ‹„,€™‹…Œ‰ ”†,0.223394288,813
€™—Œ…,™ƒ  ‚…˜‰…,€†…˜ „‘‰ˆ‰,0.229277859,816
€™—Œ…,™ˆ˜ €˜„,€†…˜ „‘‰ˆ‰,0.229277859,816
€™—Œ…,‰š €Œ,€†…˜ „‘‰ˆ‰,0.229277859,816
€™—Œ…,˜Ž† ƒ…ƒ,€…š €™—Œ…,-0.114252452,596
€™—Œ…,€‰‰Œ„,€…š €™—Œ…,-0.114252452,596
€™—Œ…,……„ ™Œ…,€…š €™—Œ…,-0.114252452,596
€™—Œ…,”—‰’‰,…„ €‰Œ,0.048680904,708
€™—Œ…,ˆ˜‰„,…„ €‰Œ,0.048680904,708
€™—Œ…,™ƒ ‚‰ Ž‡,…„ „„ƒ˜‰,-0.017349523,660
€™—Œ…,€„ ”˜—,…„ „„ƒ˜‰,-0.017349523,660
€™—Œ…,‰‘,…„ „„ƒ˜‰,-0.017349523,660
€™—Œ…,‰„ƒ…š ‘”˜ƒ,…„ „ƒ—Œ‰,0.019845575,683
€™—Œ…,€—‘…ƒ…‘,…„ „ƒ—Œ‰,0.019845575,683
€™—Œ…,’Ž‰™,…„ „ƒ—Œ‰,0.019845575,683
€™—Œ…,™€˜ ‰™…,,0.084912743,730
€™—Œ…,€ ’†˜€,‹…‹ „–”…,-0.133507192,589
€™—Œ…,˜Ž,‹…‹ „–”…,-0.133507192,589
€™—Œ…,€…‘‰™—‰,Ž‚ƒŒ,-1.196973341,200
€™—Œ…,–„Œ,Ž‚ƒŒ,-1.196973341,200
€™—Œ…,˜†‰€Œ ƒ…ƒ,Ž‚ƒŒ „Ž‰,-1.049151823,234
€™—Œ…,„’…ƒ„,Ž‚ƒŒ „Ž‰,-1.049151823,234
€™—Œ…,™‰™’‰„,Ž‚ƒŒ „Ž‰,-1.049151823,234
€™—Œ…,„š‡‰„,‚’š „”˜‡‰,-0.445502782,415
€™—Œ…,„™ˆ‰,‚’š „”˜‡‰,-0.445502782,415
€™—Œ…,„˜ ‘‚ ˜…Š,‚’š „”˜‡‰,-0.445502782,415
€™—Œ…,™ƒ ’…”˜,‚’š „”˜‡‰,-0.445502782,415
€™—Œ…,˜€…,‚’š „”˜‡‰,-0.445502782,415
€™—Œ…,™‰š –‰…,‚’š –‰…,-0.536812402,377
€™—Œ…,„‰€‰,‚’š –‰…,-0.536812402,377
€™—Œ…,‰€Œ‰—,‚ „…˜ƒ‰,-0.452171485,410
€™—Œ…,„‘…‹…š „‰„…ƒ‰š,‚ „…˜ƒ‰,-0.452171485,410
€™—Œ…,™ƒ ’Ž— ‡”˜,„€‚Ž‰,0.100089177,744
€™—Œ…,™ƒ ’Ž— ‰†˜’€Œ,„€‚Ž‰,0.100089177,744
